/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:881: Checkpoint directory /scratch/esevinc22/new_TED/TED/lightning_logs exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type                  ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ TextToTextTransformer │  7.4 M │ train │     0 │
│ 1 │ criterion │ CrossEntropyLoss      │      0 │ train │     0 │
└───┴───────────┴───────────────────────┴────────┴───────┴───────┘
Trainable params: 7.4 M
Non-trainable params: 0
Total params: 7.4 M
Total estimated model params size (MB): 29
Modules in train mode: 107
Modules in eval mode: 0
Total FLOPs: 0
SLURM auto-requeueing enabled. Setting signal handlers.
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=10` in the `DataLoader` to improve performance.
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=10` in the `DataLoader` to improve performance.
Benchmark eval step 1000: eval_loss=1.2993, iou_chain=0.3981, ndo=0.2639, correct_prop=0.1533, correct_cath=0.0000, cath_level_score=0.1342, boundary_distance_score=0.3929, pred_parse_ok_rate=0.3800, target_truncated_for_model_rate=0.0000
Benchmark eval step 2000: eval_loss=1.1594, iou_chain=0.4261, ndo=0.3429, correct_prop=0.1600, correct_cath=0.0000, cath_level_score=0.1542, boundary_distance_score=0.4224, pred_parse_ok_rate=0.8600, target_truncated_for_model_rate=0.0000
Benchmark eval step 3000: eval_loss=1.0978, iou_chain=0.4247, ndo=0.3799, correct_prop=0.1333, correct_cath=0.0000, cath_level_score=0.1537, boundary_distance_score=0.4995, pred_parse_ok_rate=0.3400, target_truncated_for_model_rate=0.0000
Benchmark eval step 4000: eval_loss=1.0739, iou_chain=0.4440, ndo=0.2894, correct_prop=0.1200, correct_cath=0.0000, cath_level_score=0.1677, boundary_distance_score=0.4228, pred_parse_ok_rate=0.5800, target_truncated_for_model_rate=0.0000
Benchmark eval step 5000: eval_loss=1.0607, iou_chain=0.4809, ndo=0.3766, correct_prop=0.1500, correct_cath=0.0000, cath_level_score=0.1478, boundary_distance_score=0.4596, pred_parse_ok_rate=0.9400, target_truncated_for_model_rate=0.0000
Benchmark eval step 6000: eval_loss=1.0403, iou_chain=0.4705, ndo=0.4286, correct_prop=0.2200, correct_cath=0.0000, cath_level_score=0.0858, boundary_distance_score=0.5135, pred_parse_ok_rate=0.6800, target_truncated_for_model_rate=0.0000
Benchmark eval step 7000: eval_loss=1.0035, iou_chain=0.5187, ndo=0.4367, correct_prop=0.2533, correct_cath=0.0000, cath_level_score=0.1750, boundary_distance_score=0.4917, pred_parse_ok_rate=0.9800, target_truncated_for_model_rate=0.0000
Benchmark eval step 8000: eval_loss=0.9753, iou_chain=0.4935, ndo=0.4781, correct_prop=0.2467, correct_cath=0.0000, cath_level_score=0.1704, boundary_distance_score=0.5336, pred_parse_ok_rate=0.8000, target_truncated_for_model_rate=0.0000
Benchmark eval step 9000: eval_loss=0.9518, iou_chain=0.4513, ndo=0.4564, correct_prop=0.2167, correct_cath=0.0000, cath_level_score=0.1518, boundary_distance_score=0.5730, pred_parse_ok_rate=0.9400, target_truncated_for_model_rate=0.0000
Benchmark eval step 10000: eval_loss=0.9434, iou_chain=0.4541, ndo=0.3898, correct_prop=0.1667, correct_cath=0.0067, cath_level_score=0.1439, boundary_distance_score=0.5244, pred_parse_ok_rate=0.9400, target_truncated_for_model_rate=0.0000
Benchmark eval step 11000: eval_loss=0.9155, iou_chain=0.4599, ndo=0.3826, correct_prop=0.2067, correct_cath=0.0100, cath_level_score=0.1412, boundary_distance_score=0.5455, pred_parse_ok_rate=0.7600, target_truncated_for_model_rate=0.0000
Benchmark eval step 12000: eval_loss=0.9232, iou_chain=0.4985, ndo=0.4497, correct_prop=0.2367, correct_cath=0.0000, cath_level_score=0.1579, boundary_distance_score=0.5660, pred_parse_ok_rate=0.9200, target_truncated_for_model_rate=0.0000
Benchmark eval step 13000: eval_loss=0.8966, iou_chain=0.4598, ndo=0.4673, correct_prop=0.2333, correct_cath=0.0067, cath_level_score=0.1370, boundary_distance_score=0.5506, pred_parse_ok_rate=0.9400, target_truncated_for_model_rate=0.0000
Benchmark eval step 14000: eval_loss=0.8841, iou_chain=0.4745, ndo=0.4908, correct_prop=0.2600, correct_cath=0.0000, cath_level_score=0.1663, boundary_distance_score=0.5988, pred_parse_ok_rate=0.6800, target_truncated_for_model_rate=0.0000
Benchmark eval step 15000: eval_loss=0.8623, iou_chain=0.4703, ndo=0.5014, correct_prop=0.2565, correct_cath=0.0000, cath_level_score=0.1308, boundary_distance_score=0.5849, pred_parse_ok_rate=0.5800, target_truncated_for_model_rate=0.0000
Benchmark eval step 16000: eval_loss=0.8682, iou_chain=0.4563, ndo=0.4393, correct_prop=0.2167, correct_cath=0.0000, cath_level_score=0.1446, boundary_distance_score=0.5704, pred_parse_ok_rate=0.7400, target_truncated_for_model_rate=0.0000
Benchmark eval step 17000: eval_loss=0.8596, iou_chain=0.4648, ndo=0.4383, correct_prop=0.1967, correct_cath=0.0133, cath_level_score=0.1307, boundary_distance_score=0.5477, pred_parse_ok_rate=0.9400, target_truncated_for_model_rate=0.0000
Benchmark eval step 18000: eval_loss=0.8314, iou_chain=0.4797, ndo=0.4598, correct_prop=0.2133, correct_cath=0.0000, cath_level_score=0.1490, boundary_distance_score=0.6027, pred_parse_ok_rate=0.7200, target_truncated_for_model_rate=0.0000
Benchmark eval step 19000: eval_loss=0.8321, iou_chain=0.4018, ndo=0.4555, correct_prop=0.2025, correct_cath=0.0000, cath_level_score=0.0806, boundary_distance_score=0.5611, pred_parse_ok_rate=0.4200, target_truncated_for_model_rate=0.0000
Benchmark eval step 20000: eval_loss=0.8216, iou_chain=0.4874, ndo=0.5148, correct_prop=0.2933, correct_cath=0.0000, cath_level_score=0.1325, boundary_distance_score=0.6054, pred_parse_ok_rate=0.7000, target_truncated_for_model_rate=0.0000
Benchmark eval step 21000: eval_loss=0.8043, iou_chain=0.4342, ndo=0.5038, correct_prop=0.1800, correct_cath=0.0000, cath_level_score=0.1149, boundary_distance_score=0.5871, pred_parse_ok_rate=0.6800, target_truncated_for_model_rate=0.0000
Benchmark eval step 22000: eval_loss=0.8049, iou_chain=0.4647, ndo=0.4541, correct_prop=0.1900, correct_cath=0.0100, cath_level_score=0.1550, boundary_distance_score=0.5486, pred_parse_ok_rate=0.7200, target_truncated_for_model_rate=0.0000
Benchmark eval step 23000: eval_loss=0.8169, iou_chain=0.4172, ndo=0.4908, correct_prop=0.1990, correct_cath=0.0000, cath_level_score=0.1118, boundary_distance_score=0.5934, pred_parse_ok_rate=0.6600, target_truncated_for_model_rate=0.0000
Benchmark eval step 24000: eval_loss=0.8025, iou_chain=0.4525, ndo=0.5286, correct_prop=0.2467, correct_cath=0.0067, cath_level_score=0.1317, boundary_distance_score=0.6022, pred_parse_ok_rate=0.8200, target_truncated_for_model_rate=0.0000
Benchmark eval step 25000: eval_loss=0.7886, iou_chain=0.4583, ndo=0.4861, correct_prop=0.2167, correct_cath=0.0000, cath_level_score=0.1208, boundary_distance_score=0.5824, pred_parse_ok_rate=0.6400, target_truncated_for_model_rate=0.0000
Benchmark eval step 26000: eval_loss=0.7922, iou_chain=0.4849, ndo=0.4899, correct_prop=0.2333, correct_cath=0.0067, cath_level_score=0.1242, boundary_distance_score=0.5828, pred_parse_ok_rate=0.6400, target_truncated_for_model_rate=0.0000
Benchmark eval step 27000: eval_loss=0.7860, iou_chain=0.4671, ndo=0.4980, correct_prop=0.2600, correct_cath=0.0040, cath_level_score=0.1197, boundary_distance_score=0.6177, pred_parse_ok_rate=0.4800, target_truncated_for_model_rate=0.0000
Benchmark eval step 28000: eval_loss=0.7798, iou_chain=0.4224, ndo=0.4814, correct_prop=0.2465, correct_cath=0.0100, cath_level_score=0.1302, boundary_distance_score=0.5693, pred_parse_ok_rate=0.4400, target_truncated_for_model_rate=0.0000
Benchmark eval step 29000: eval_loss=0.7859, iou_chain=0.4551, ndo=0.5292, correct_prop=0.2045, correct_cath=0.0000, cath_level_score=0.1222, boundary_distance_score=0.6050, pred_parse_ok_rate=0.8000, target_truncated_for_model_rate=0.0000
Benchmark eval step 30000: eval_loss=0.7788, iou_chain=0.4973, ndo=0.5113, correct_prop=0.2767, correct_cath=0.0000, cath_level_score=0.1778, boundary_distance_score=0.5980, pred_parse_ok_rate=0.6600, target_truncated_for_model_rate=0.0000
Benchmark eval step 31000: eval_loss=0.7661, iou_chain=0.4556, ndo=0.5150, correct_prop=0.2300, correct_cath=0.0067, cath_level_score=0.1468, boundary_distance_score=0.5977, pred_parse_ok_rate=0.6400, target_truncated_for_model_rate=0.0000
Benchmark eval step 32000: eval_loss=0.7662, iou_chain=0.5193, ndo=0.5434, correct_prop=0.2567, correct_cath=0.0000, cath_level_score=0.1385, boundary_distance_score=0.6065, pred_parse_ok_rate=0.8200, target_truncated_for_model_rate=0.0000
Benchmark eval step 33000: eval_loss=0.7789, iou_chain=0.4762, ndo=0.5022, correct_prop=0.2467, correct_cath=0.0100, cath_level_score=0.1375, boundary_distance_score=0.5661, pred_parse_ok_rate=0.7200, target_truncated_for_model_rate=0.0000
Benchmark eval step 34000: eval_loss=0.7605, iou_chain=0.4790, ndo=0.5249, correct_prop=0.2533, correct_cath=0.0050, cath_level_score=0.1267, boundary_distance_score=0.5633, pred_parse_ok_rate=0.6800, target_truncated_for_model_rate=0.0000
Benchmark eval step 35000: eval_loss=0.7631, iou_chain=0.4467, ndo=0.5301, correct_prop=0.1950, correct_cath=0.0067, cath_level_score=0.1260, boundary_distance_score=0.5934, pred_parse_ok_rate=0.5800, target_truncated_for_model_rate=0.0000
Benchmark eval step 36000: eval_loss=0.7476, iou_chain=0.5058, ndo=0.5320, correct_prop=0.2400, correct_cath=0.0100, cath_level_score=0.1635, boundary_distance_score=0.5860, pred_parse_ok_rate=0.5400, target_truncated_for_model_rate=0.0000
Benchmark eval step 37000: eval_loss=0.7551, iou_chain=0.5188, ndo=0.5306, correct_prop=0.2700, correct_cath=0.0000, cath_level_score=0.1208, boundary_distance_score=0.5784, pred_parse_ok_rate=0.7800, target_truncated_for_model_rate=0.0000
Benchmark eval step 38000: eval_loss=0.7545, iou_chain=0.5022, ndo=0.5267, correct_prop=0.2850, correct_cath=0.0000, cath_level_score=0.1260, boundary_distance_score=0.5882, pred_parse_ok_rate=0.8400, target_truncated_for_model_rate=0.0000
Benchmark eval step 39000: eval_loss=0.7479, iou_chain=0.4842, ndo=0.5180, correct_prop=0.2667, correct_cath=0.0000, cath_level_score=0.1017, boundary_distance_score=0.5672, pred_parse_ok_rate=0.5800, target_truncated_for_model_rate=0.0000
Benchmark eval step 40000: eval_loss=0.7496, iou_chain=0.4629, ndo=0.5235, correct_prop=0.2000, correct_cath=0.0000, cath_level_score=0.1370, boundary_distance_score=0.5488, pred_parse_ok_rate=0.7200, target_truncated_for_model_rate=0.0000
Benchmark eval step 41000: eval_loss=0.7504, iou_chain=0.4898, ndo=0.5471, correct_prop=0.2467, correct_cath=0.0100, cath_level_score=0.1669, boundary_distance_score=0.5783, pred_parse_ok_rate=0.7600, target_truncated_for_model_rate=0.0000
Benchmark eval step 42000: eval_loss=0.7352, iou_chain=0.4943, ndo=0.6031, correct_prop=0.2700, correct_cath=0.0167, cath_level_score=0.1424, boundary_distance_score=0.5768, pred_parse_ok_rate=0.7200, target_truncated_for_model_rate=0.0000
Benchmark eval step 43000: eval_loss=0.7374, iou_chain=0.5353, ndo=0.5753, correct_prop=0.2529, correct_cath=0.0100, cath_level_score=0.1642, boundary_distance_score=0.5789, pred_parse_ok_rate=0.8600, target_truncated_for_model_rate=0.0000
Benchmark eval step 44000: eval_loss=0.7303, iou_chain=0.5077, ndo=0.5155, correct_prop=0.2533, correct_cath=0.0100, cath_level_score=0.1447, boundary_distance_score=0.5764, pred_parse_ok_rate=0.8000, target_truncated_for_model_rate=0.0000
Benchmark eval step 45000: eval_loss=0.7348, iou_chain=0.4885, ndo=0.5597, correct_prop=0.2490, correct_cath=0.0000, cath_level_score=0.1040, boundary_distance_score=0.5958, pred_parse_ok_rate=0.5800, target_truncated_for_model_rate=0.0000
Benchmark eval step 46000: eval_loss=0.7306, iou_chain=0.5159, ndo=0.5091, correct_prop=0.2867, correct_cath=0.0000, cath_level_score=0.1612, boundary_distance_score=0.5585, pred_parse_ok_rate=0.8400, target_truncated_for_model_rate=0.0000
Benchmark eval step 47000: eval_loss=0.7255, iou_chain=0.4688, ndo=0.5782, correct_prop=0.2333, correct_cath=0.0300, cath_level_score=0.1471, boundary_distance_score=0.5864, pred_parse_ok_rate=0.7000, target_truncated_for_model_rate=0.0000
Benchmark eval step 48000: eval_loss=0.7237, iou_chain=0.4812, ndo=0.5601, correct_prop=0.2433, correct_cath=0.0117, cath_level_score=0.1365, boundary_distance_score=0.5762, pred_parse_ok_rate=0.4200, target_truncated_for_model_rate=0.0000
Benchmark eval step 49000: eval_loss=0.7206, iou_chain=0.4469, ndo=0.5244, correct_prop=0.2007, correct_cath=0.0200, cath_level_score=0.1695, boundary_distance_score=0.5878, pred_parse_ok_rate=0.8600, target_truncated_for_model_rate=0.0000
Benchmark eval step 50000: eval_loss=0.7266, iou_chain=0.4310, ndo=0.5257, correct_prop=0.1833, correct_cath=0.0300, cath_level_score=0.1654, boundary_distance_score=0.6023, pred_parse_ok_rate=0.9000, target_truncated_for_model_rate=0.0000
Benchmark eval step 51000: eval_loss=0.7346, iou_chain=0.4712, ndo=0.5490, correct_prop=0.2683, correct_cath=0.0100, cath_level_score=0.1357, boundary_distance_score=0.5701, pred_parse_ok_rate=0.3600, target_truncated_for_model_rate=0.0000
Benchmark eval step 52000: eval_loss=0.7132, iou_chain=0.5025, ndo=0.5841, correct_prop=0.2887, correct_cath=0.0267, cath_level_score=0.1763, boundary_distance_score=0.5338, pred_parse_ok_rate=0.8400, target_truncated_for_model_rate=0.0000
Benchmark eval step 53000: eval_loss=0.7172, iou_chain=0.4326, ndo=0.5271, correct_prop=0.2000, correct_cath=0.0233, cath_level_score=0.1642, boundary_distance_score=0.5863, pred_parse_ok_rate=0.5200, target_truncated_for_model_rate=0.0000
Benchmark eval step 54000: eval_loss=0.7053, iou_chain=0.4736, ndo=0.5430, correct_prop=0.2467, correct_cath=0.0300, cath_level_score=0.1407, boundary_distance_score=0.5742, pred_parse_ok_rate=0.7800, target_truncated_for_model_rate=0.0000
Benchmark eval step 55000: eval_loss=0.7108, iou_chain=0.4485, ndo=0.5466, correct_prop=0.1700, correct_cath=0.0267, cath_level_score=0.1917, boundary_distance_score=0.5861, pred_parse_ok_rate=0.6200, target_truncated_for_model_rate=0.0000
Benchmark eval step 56000: eval_loss=0.7215, iou_chain=0.4590, ndo=0.5658, correct_prop=0.2250, correct_cath=0.0133, cath_level_score=0.1496, boundary_distance_score=0.5886, pred_parse_ok_rate=0.7200, target_truncated_for_model_rate=0.0000
Benchmark eval step 57000: eval_loss=0.7024, iou_chain=0.4613, ndo=0.5845, correct_prop=0.2302, correct_cath=0.0167, cath_level_score=0.1543, boundary_distance_score=0.5916, pred_parse_ok_rate=0.5400, target_truncated_for_model_rate=0.0000
Benchmark eval step 58000: eval_loss=0.7138, iou_chain=0.4076, ndo=0.6014, correct_prop=0.2103, correct_cath=0.0120, cath_level_score=0.1102, boundary_distance_score=0.5805, pred_parse_ok_rate=0.4400, target_truncated_for_model_rate=0.0000
Benchmark eval step 59000: eval_loss=0.7026, iou_chain=0.4957, ndo=0.5770, correct_prop=0.2267, correct_cath=0.0300, cath_level_score=0.1564, boundary_distance_score=0.6126, pred_parse_ok_rate=0.7400, target_truncated_for_model_rate=0.0000
Benchmark eval step 60000: eval_loss=0.7030, iou_chain=0.5186, ndo=0.5814, correct_prop=0.2533, correct_cath=0.0300, cath_level_score=0.1782, boundary_distance_score=0.5598, pred_parse_ok_rate=0.8400, target_truncated_for_model_rate=0.0000
Benchmark eval step 61000: eval_loss=0.6962, iou_chain=0.4690, ndo=0.5379, correct_prop=0.2633, correct_cath=0.0167, cath_level_score=0.1371, boundary_distance_score=0.5642, pred_parse_ok_rate=0.9400, target_truncated_for_model_rate=0.0000
Benchmark eval step 62000: eval_loss=0.6994, iou_chain=0.4744, ndo=0.5830, correct_prop=0.2617, correct_cath=0.0300, cath_level_score=0.1417, boundary_distance_score=0.6064, pred_parse_ok_rate=0.7600, target_truncated_for_model_rate=0.0000
Benchmark eval step 63000: eval_loss=0.7007, iou_chain=0.4355, ndo=0.5722, correct_prop=0.2600, correct_cath=0.0217, cath_level_score=0.1283, boundary_distance_score=0.5789, pred_parse_ok_rate=0.4800, target_truncated_for_model_rate=0.0000
Benchmark eval step 64000: eval_loss=0.6925, iou_chain=0.4575, ndo=0.5358, correct_prop=0.2200, correct_cath=0.0200, cath_level_score=0.1156, boundary_distance_score=0.5718, pred_parse_ok_rate=0.6000, target_truncated_for_model_rate=0.0000
Benchmark eval step 65000: eval_loss=0.6918, iou_chain=0.4457, ndo=0.5682, correct_prop=0.2000, correct_cath=0.0533, cath_level_score=0.1175, boundary_distance_score=0.6352, pred_parse_ok_rate=0.8600, target_truncated_for_model_rate=0.0000
Benchmark eval step 66000: eval_loss=0.6892, iou_chain=0.3746, ndo=0.5582, correct_prop=0.1633, correct_cath=0.0067, cath_level_score=0.1284, boundary_distance_score=0.5904, pred_parse_ok_rate=0.1800, target_truncated_for_model_rate=0.0000
Benchmark eval step 67000: eval_loss=0.6867, iou_chain=0.4486, ndo=0.6029, correct_prop=0.2200, correct_cath=0.0267, cath_level_score=0.1327, boundary_distance_score=0.5627, pred_parse_ok_rate=0.7000, target_truncated_for_model_rate=0.0000
Benchmark eval step 68000: eval_loss=0.6866, iou_chain=0.4988, ndo=0.5480, correct_prop=0.2550, correct_cath=0.0300, cath_level_score=0.1472, boundary_distance_score=0.5709, pred_parse_ok_rate=0.5000, target_truncated_for_model_rate=0.0000
Benchmark eval step 69000: eval_loss=0.6916, iou_chain=0.4768, ndo=0.5653, correct_prop=0.2533, correct_cath=0.0200, cath_level_score=0.1498, boundary_distance_score=0.6064, pred_parse_ok_rate=0.8600, target_truncated_for_model_rate=0.0000
Benchmark eval step 70000: eval_loss=0.6967, iou_chain=0.4830, ndo=0.5976, correct_prop=0.2450, correct_cath=0.0267, cath_level_score=0.1458, boundary_distance_score=0.5275, pred_parse_ok_rate=0.6200, target_truncated_for_model_rate=0.0000
Benchmark eval step 71000: eval_loss=0.6940, iou_chain=0.4543, ndo=0.5568, correct_prop=0.2373, correct_cath=0.0300, cath_level_score=0.1457, boundary_distance_score=0.5401, pred_parse_ok_rate=0.6800, target_truncated_for_model_rate=0.0000
Benchmark eval step 72000: eval_loss=0.6805, iou_chain=0.4368, ndo=0.5565, correct_prop=0.2533, correct_cath=0.0467, cath_level_score=0.1562, boundary_distance_score=0.5711, pred_parse_ok_rate=0.6000, target_truncated_for_model_rate=0.0000
